                                                 column_name  column_type
                                      active_sell_amount_all       DOUBLE
                                     passive_sell_volume_all       DOUBLE
                                     passive_sell_amount_all       DOUBLE
                                      active_buy_volume_main       DOUBLE
                                      active_buy_amount_main       DOUBLE
                                     passive_buy_volume_main       DOUBLE
                                     passive_buy_amount_main       DOUBLE
                                     active_sell_volume_main       DOUBLE
                                     active_sell_amount_main       DOUBLE
                                    passive_sell_volume_main       DOUBLE
                                    passive_sell_amount_main       DOUBLE
                                 net_active_buy_volume_large       DOUBLE
                                 net_active_buy_amount_large       DOUBLE
                                   net_active_buy_volume_big       DOUBLE
                                   net_active_buy_amount_big       DOUBLE
                                   net_active_buy_volume_mid       DOUBLE
                                   net_active_buy_amount_mid       DOUBLE
                                 net_active_buy_volume_small       DOUBLE
                                 net_active_buy_amount_small       DOUBLE
                                   net_active_buy_volume_all       DOUBLE
                                   net_active_buy_amount_all       DOUBLE
                                  net_active_buy_volume_main       DOUBLE
                                  net_active_buy_amount_main       DOUBLE
                                         inflow_volume_large       DOUBLE
                                        outflow_volume_large       DOUBLE
                                        netflow_volume_large       DOUBLE
                                         inflow_amount_large       DOUBLE
                                        outflow_amount_large       DOUBLE
                                        netflow_amount_large       DOUBLE
                                           inflow_volume_big       DOUBLE
                                          outflow_volume_big       DOUBLE
                                          netflow_volume_big       DOUBLE
                                           inflow_amount_big       DOUBLE
                                          outflow_amount_big       DOUBLE
                                          netflow_amount_big       DOUBLE
                                           inflow_volume_mid       DOUBLE
                                          outflow_volume_mid       DOUBLE
                                          netflow_volume_mid       DOUBLE
                                           inflow_amount_mid       DOUBLE
                                          outflow_amount_mid       DOUBLE
                                          netflow_amount_mid       DOUBLE
                                         inflow_volume_small       DOUBLE
                                        outflow_volume_small       DOUBLE
                                        netflow_volume_small       DOUBLE
                                         inflow_amount_small       DOUBLE
                                        outflow_amount_small       DOUBLE
                                        netflow_amount_small       DOUBLE
                                           inflow_volume_all       DOUBLE
                                          outflow_volume_all       DOUBLE
                                          netflow_volume_all       DOUBLE
                                           inflow_amount_all       DOUBLE
                                          outflow_amount_all       DOUBLE
                                          netflow_amount_all       DOUBLE
                                          inflow_volume_main       DOUBLE
                                         outflow_volume_main       DOUBLE
                                         netflow_volume_main       DOUBLE
                                          inflow_amount_main       DOUBLE
                                         outflow_amount_main       DOUBLE
                                         netflow_amount_main       DOUBLE
                                active_buy_volume_rate_large       DOUBLE
                                active_buy_amount_rate_large       DOUBLE
                                  active_buy_volume_rate_big       DOUBLE
                                  active_buy_amount_rate_big       DOUBLE
                                  active_buy_volume_rate_mid       DOUBLE
                                  active_buy_amount_rate_mid       DOUBLE
                                active_buy_volume_rate_small       DOUBLE
                                active_buy_amount_rate_small       DOUBLE
                                  active_buy_volume_rate_all       DOUBLE
                                  active_buy_amount_rate_all       DOUBLE
                                 active_buy_volume_rate_main       DOUBLE
                                 active_buy_amount_rate_main       DOUBLE
                               passive_buy_volume_rate_large       DOUBLE
                               passive_buy_amount_rate_large       DOUBLE
                                 passive_buy_volume_rate_big       DOUBLE
                                 passive_buy_amount_rate_big       DOUBLE
                                 passive_buy_volume_rate_mid       DOUBLE
                                 passive_buy_amount_rate_mid       DOUBLE
                               passive_buy_volume_rate_small       DOUBLE
                               passive_buy_amount_rate_small       DOUBLE
                                 passive_buy_volume_rate_all       DOUBLE
                                 passive_buy_amount_rate_all       DOUBLE
                                passive_buy_volume_rate_main       DOUBLE
                                passive_buy_amount_rate_main       DOUBLE
                               active_sell_volume_rate_large       DOUBLE
                               active_sell_amount_rate_large       DOUBLE
                                 active_sell_volume_rate_big       DOUBLE
                                 active_sell_amount_rate_big       DOUBLE
                                 active_sell_volume_rate_mid       DOUBLE
                                 active_sell_amount_rate_mid       DOUBLE
                               active_sell_volume_rate_small       DOUBLE
                               active_sell_amount_rate_small       DOUBLE
                                 active_sell_volume_rate_all       DOUBLE
                                 active_sell_amount_rate_all       DOUBLE
                                active_sell_volume_rate_main       DOUBLE
                                active_sell_amount_rate_main       DOUBLE
                              passive_sell_volume_rate_large       DOUBLE
                              passive_sell_amount_rate_large       DOUBLE
                                passive_sell_volume_rate_big       DOUBLE
                                passive_sell_amount_rate_big       DOUBLE
                                passive_sell_volume_rate_mid       DOUBLE
                                passive_sell_amount_rate_mid       DOUBLE
                              passive_sell_volume_rate_small       DOUBLE
                              passive_sell_amount_rate_small       DOUBLE
                                passive_sell_volume_rate_all       DOUBLE
                                passive_sell_amount_rate_all       DOUBLE
                               passive_sell_volume_rate_main       DOUBLE
                               passive_sell_amount_rate_main       DOUBLE
                            net_active_buy_volume_rate_large       DOUBLE
                            net_active_buy_amount_rate_large       DOUBLE
                              net_active_buy_volume_rate_big       DOUBLE
                              net_active_buy_amount_rate_big       DOUBLE
                              net_active_buy_volume_rate_mid       DOUBLE
                              net_active_buy_amount_rate_mid       DOUBLE
                            net_active_buy_volume_rate_small       DOUBLE
                            net_active_buy_amount_rate_small       DOUBLE
                              net_active_buy_volume_rate_all       DOUBLE
                              net_active_buy_amount_rate_all       DOUBLE
                             net_active_buy_volume_rate_main       DOUBLE
                             net_active_buy_amount_rate_main       DOUBLE
                                    inflow_volume_rate_large       DOUBLE
                                    inflow_amount_rate_large       DOUBLE
                                      inflow_volume_rate_big       DOUBLE
                                      inflow_amount_rate_big       DOUBLE
                                      inflow_volume_rate_mid       DOUBLE
                                      inflow_amount_rate_mid       DOUBLE
                                    inflow_volume_rate_small       DOUBLE
                                    inflow_amount_rate_small       DOUBLE
                                      inflow_volume_rate_all       DOUBLE
                                      inflow_amount_rate_all       DOUBLE
                                     inflow_volume_rate_main       DOUBLE
                                     inflow_amount_rate_main       DOUBLE
                                   outflow_volume_rate_large       DOUBLE
                                   outflow_amount_rate_large       DOUBLE
                                     outflow_volume_rate_big       DOUBLE
                                     outflow_amount_rate_big       DOUBLE
                                     outflow_volume_rate_mid       DOUBLE
                                     outflow_amount_rate_mid       DOUBLE
                                   outflow_volume_rate_small       DOUBLE
                                   outflow_amount_rate_small       DOUBLE
                                     outflow_volume_rate_all       DOUBLE
                                     outflow_amount_rate_all       DOUBLE
                                    outflow_volume_rate_main       DOUBLE
                                    outflow_amount_rate_main       DOUBLE
                                   netflow_volume_rate_large       DOUBLE
                                   netflow_amount_rate_large       DOUBLE
                                     netflow_volume_rate_big       DOUBLE
                                     netflow_amount_rate_big       DOUBLE
                                     netflow_volume_rate_mid       DOUBLE
                                     netflow_amount_rate_mid       DOUBLE
                                   netflow_volume_rate_small       DOUBLE
                                   netflow_amount_rate_small       DOUBLE
                                     netflow_volume_rate_all       DOUBLE
                                     netflow_amount_rate_all       DOUBLE
                                    netflow_volume_rate_main       DOUBLE
                                    netflow_amount_rate_main       DOUBLE
                          active_buy_volume_proportion_large       DOUBLE
                          active_buy_amount_proportion_large       DOUBLE
                            active_buy_volume_proportion_big       DOUBLE
                            active_buy_amount_proportion_big       DOUBLE
                            active_buy_volume_proportion_mid       DOUBLE
                            active_buy_amount_proportion_mid       DOUBLE
                          active_buy_volume_proportion_small       DOUBLE
                          active_buy_amount_proportion_small       DOUBLE
                            active_buy_volume_proportion_all       DOUBLE
                            active_buy_amount_proportion_all       DOUBLE
                           active_buy_volume_proportion_main       DOUBLE
                           active_buy_amount_proportion_main       DOUBLE
                         passive_buy_volume_proportion_large       DOUBLE
                         passive_buy_amount_proportion_large       DOUBLE
                           passive_buy_volume_proportion_big       DOUBLE
                           passive_buy_amount_proportion_big       DOUBLE
                           passive_buy_volume_proportion_mid       DOUBLE
                           passive_buy_amount_proportion_mid       DOUBLE
                         passive_buy_volume_proportion_small       DOUBLE
                         passive_buy_amount_proportion_small       DOUBLE
                           passive_buy_volume_proportion_all       DOUBLE
                           passive_buy_amount_proportion_all       DOUBLE
                          passive_buy_volume_proportion_main       DOUBLE
                          passive_buy_amount_proportion_main       DOUBLE
                         active_sell_volume_proportion_large       DOUBLE
                         active_sell_amount_proportion_large       DOUBLE
                           active_sell_volume_proportion_big       DOUBLE
                           active_sell_amount_proportion_big       DOUBLE
                           active_sell_volume_proportion_mid       DOUBLE
                           active_sell_amount_proportion_mid       DOUBLE
                         active_sell_volume_proportion_small       DOUBLE
                         active_sell_amount_proportion_small       DOUBLE
                           active_sell_volume_proportion_all       DOUBLE
                           active_sell_amount_proportion_all       DOUBLE
                          active_sell_volume_proportion_main       DOUBLE
                          active_sell_amount_proportion_main       DOUBLE
                        passive_sell_volume_proportion_large       DOUBLE
                        passive_sell_amount_proportion_large       DOUBLE
                          passive_sell_volume_proportion_big       DOUBLE
                          passive_sell_amount_proportion_big       DOUBLE
                          passive_sell_volume_proportion_mid       DOUBLE
                          passive_sell_amount_proportion_mid       DOUBLE
                        passive_sell_volume_proportion_small       DOUBLE
                        passive_sell_amount_proportion_small       DOUBLE
                          passive_sell_volume_proportion_all       DOUBLE
                          passive_sell_amount_proportion_all       DOUBLE
                         passive_sell_volume_proportion_main       DOUBLE
                         passive_sell_amount_proportion_main       DOUBLE
                      net_active_buy_volume_proportion_large       DOUBLE
                      net_active_buy_amount_proportion_large       DOUBLE
                        net_active_buy_volume_proportion_big       DOUBLE
                        net_active_buy_amount_proportion_big       DOUBLE
                        net_active_buy_volume_proportion_mid       DOUBLE
                        net_active_buy_amount_proportion_mid       DOUBLE
                      net_active_buy_volume_proportion_small       DOUBLE
                      net_active_buy_amount_proportion_small       DOUBLE
                        net_active_buy_volume_proportion_all       DOUBLE
                        net_active_buy_amount_proportion_all       DOUBLE
                       net_active_buy_volume_proportion_main       DOUBLE
                       net_active_buy_amount_proportion_main       DOUBLE
                              inflow_volume_proportion_large       DOUBLE
                              inflow_amount_proportion_large       DOUBLE
                                inflow_volume_proportion_big       DOUBLE
                                inflow_amount_proportion_big       DOUBLE
                                inflow_volume_proportion_mid       DOUBLE
                                inflow_amount_proportion_mid       DOUBLE
                              inflow_volume_proportion_small       DOUBLE
                              inflow_amount_proportion_small       DOUBLE
                                inflow_volume_proportion_all       DOUBLE
                                inflow_amount_proportion_all       DOUBLE
                               inflow_volume_proportion_main       DOUBLE
                               inflow_amount_proportion_main       DOUBLE
                             outflow_volume_proportion_large       DOUBLE
                             outflow_amount_proportion_large       DOUBLE
                               outflow_volume_proportion_big       DOUBLE
                               outflow_amount_proportion_big       DOUBLE
                               outflow_volume_proportion_mid       DOUBLE
                               outflow_amount_proportion_mid       DOUBLE
                             outflow_volume_proportion_small       DOUBLE
                             outflow_amount_proportion_small       DOUBLE
                               outflow_volume_proportion_all       DOUBLE
                               outflow_amount_proportion_all       DOUBLE
                              outflow_volume_proportion_main       DOUBLE
                              outflow_amount_proportion_main       DOUBLE
                             netflow_volume_proportion_large       DOUBLE
                             netflow_amount_proportion_large       DOUBLE
                               netflow_volume_proportion_big       DOUBLE
                               netflow_amount_proportion_big       DOUBLE
                               netflow_volume_proportion_mid       DOUBLE
                               netflow_amount_proportion_mid       DOUBLE
                             netflow_volume_proportion_small       DOUBLE
                             netflow_amount_proportion_small       DOUBLE
                               netflow_volume_proportion_all       DOUBLE
                               netflow_amount_proportion_all       DOUBLE
                              netflow_volume_proportion_main       DOUBLE
                              netflow_amount_proportion_main       DOUBLE
                                            total_market_cap       DOUBLE
                                            float_market_cap       DOUBLE
                                                      pe_ttm       DOUBLE
                                                          pb       DOUBLE
                                                      ps_ttm       DOUBLE
                                                 pcf_net_ttm       DOUBLE
                                        dividend_yield_ratio       DOUBLE
                                                  pe_leading       DOUBLE
                                                 pe_trailing       DOUBLE
                                                  ps_leading       DOUBLE
                                                 ps_trailing       DOUBLE
                                             pcf_net_leading       DOUBLE
                                                  pcf_op_ttm       DOUBLE
                                              pcf_op_leading       DOUBLE
                                                       sma_5       DOUBLE
                                                      sma_10       DOUBLE
                                                      sma_20       DOUBLE
                                                      sma_60       DOUBLE
                                                     sma_120       DOUBLE
                                                     sma_250       DOUBLE
                                                       ema_5       DOUBLE
                                                      ema_10       DOUBLE
                                                      ema_20       DOUBLE
                                                      ema_60       DOUBLE
                                                     ema_120       DOUBLE
                                                     ema_250       DOUBLE
                                                       wma_5       DOUBLE
                                                      wma_10       DOUBLE
                                                      wma_20       DOUBLE
                                                      wma_60       DOUBLE
                                                     wma_120       DOUBLE
                                                     wma_250       DOUBLE
                                            macd_diff_5_20_5       DOUBLE
                                            macd_diff_8_34_7       DOUBLE
                                           macd_diff_12_26_9       DOUBLE
                                          macd_diff_10_50_10       DOUBLE
                                             macd_dea_5_20_5       DOUBLE
                                             macd_dea_8_34_7       DOUBLE
                                            macd_dea_12_26_9       DOUBLE
                                           macd_dea_10_50_10       DOUBLE
                                            macd_hist_5_20_5       DOUBLE
                                            macd_hist_8_34_7       DOUBLE
                                           macd_hist_12_26_9       DOUBLE
                                          macd_hist_10_50_10       DOUBLE
                                                      bias_5       DOUBLE
                                                     bias_10       DOUBLE
                                                     bias_20       DOUBLE
                                                     bias_60       DOUBLE
                                                    bias_120       DOUBLE
                                                    bias_250       DOUBLE
                                               kdj_rsv_9_3_3       DOUBLE
                                              kdj_rsv_14_3_3       DOUBLE
                                               kdj_rsv_5_3_3       DOUBLE
                                              kdj_rsv_10_3_6       DOUBLE
                                              kdj_rsv_20_5_5       DOUBLE
                                                 kdj_k_9_3_3       DOUBLE
                                                kdj_k_14_3_3       DOUBLE
                                                 kdj_k_5_3_3       DOUBLE
                                                kdj_k_10_3_6       DOUBLE
                                                kdj_k_20_5_5       DOUBLE
                                                 kdj_d_9_3_3       DOUBLE
                                                kdj_d_14_3_3       DOUBLE
                                                 kdj_d_5_3_3       DOUBLE
                                                kdj_d_10_3_6       DOUBLE
                                                kdj_d_20_5_5       DOUBLE
                                                 kdj_j_9_3_3       DOUBLE
                                                kdj_j_14_3_3       DOUBLE
                                                 kdj_j_5_3_3       DOUBLE
                                                kdj_j_10_3_6       DOUBLE
                                                kdj_j_20_5_5       DOUBLE
                                                       rsi_6       DOUBLE
                                                      rsi_12       DOUBLE
                                                      rsi_24       DOUBLE
                                                      rsi_48       DOUBLE
                                                      rsi_60       DOUBLE
                                                     rsi_120       DOUBLE
                                         bbands_middle_5_1d5       DOUBLE
                                        bbands_middle_10_1d5       DOUBLE
                                        bbands_middle_20_1d5       DOUBLE
                                           bbands_middle_5_2       DOUBLE
                                          bbands_middle_10_2       DOUBLE
                                          bbands_middle_20_2       DOUBLE
                                         bbands_middle_5_2d5       DOUBLE
                                        bbands_middle_10_2d5       DOUBLE
                                        bbands_middle_20_2d5       DOUBLE
                                          bbands_upper_5_1d5       DOUBLE
                                         bbands_upper_10_1d5       DOUBLE
                                         bbands_upper_20_1d5       DOUBLE
                                            bbands_upper_5_2       DOUBLE
                                           bbands_upper_10_2       DOUBLE
                                           bbands_upper_20_2       DOUBLE
                                          bbands_upper_5_2d5       DOUBLE
                                         bbands_upper_10_2d5       DOUBLE
                                         bbands_upper_20_2d5       DOUBLE
                                          bbands_lower_5_1d5       DOUBLE
                                         bbands_lower_10_1d5       DOUBLE
                                         bbands_lower_20_1d5       DOUBLE
                                            bbands_lower_5_2       DOUBLE
                                           bbands_lower_10_2       DOUBLE
                                           bbands_lower_20_2       DOUBLE
                                          bbands_lower_5_2d5       DOUBLE
                                         bbands_lower_10_2d5       DOUBLE
                                         bbands_lower_20_2d5       DOUBLE
                                                    trix_5_3       DOUBLE
                                                    trix_7_4       DOUBLE
                                                   trix_12_9       DOUBLE
                                                  trix_20_12       DOUBLE
                                                  trix_60_20       DOUBLE
                                                       cci_5       DOUBLE
                                                      cci_14       DOUBLE
                                                      cci_20       DOUBLE
                                                      cci_30       DOUBLE
                                                      cci_60       DOUBLE
                                                     cci_120       DOUBLE
                                                         obv       DOUBLE
                                                     maobv_6       DOUBLE
                                                    maobv_14       DOUBLE
                                                    maobv_20       DOUBLE
                                                    maobv_30       DOUBLE
                                                    maobv_60       DOUBLE
                                                       atr_6       DOUBLE
                                                      atr_14       DOUBLE
                                                      atr_20       DOUBLE
                                                      atr_30       DOUBLE
                                                      atr_60       DOUBLE
                                         moneytary_assets_lf       DOUBLE
                                       settlment_reserves_lf       DOUBLE
                      loans_to_banks_and_fin_institutions_lf       DOUBLE
                                      tradable_fin_assets_lf       DOUBLE
                                   derivatives_fin_assets_lf       DOUBLE
                                         notes_receivable_lf       DOUBLE
                                      accounts_receivable_lf       DOUBLE
                            notes_and_accounts_receivable_lf       DOUBLE
                                    receivables_financing_lf       DOUBLE
                                              prepayments_lf       DOUBLE
                                      premiums_receivable_lf       DOUBLE
                                  reinsurance_receivables_lf       DOUBLE
                  receivable_reinsurance_contract_reserve_lf       DOUBLE
                                      interest_receivable_lf       DOUBLE
                                     dividends_receivable_lf       DOUBLE
                                        other_receivables_lf       DOUBLE
                                    other_receivables_sum_lf       DOUBLE
                        fin_assets_purchased_under_resale_lf       DOUBLE
                                              inventories_lf       DOUBLE
                                          contract_assets_lf       DOUBLE
                                     assets_held_for_sale_lf       DOUBLE
                             noncurr_assets_due_within_1y_lf       DOUBLE
                                     other_current_assets_lf       DOUBLE
                              spec_diff_of_current_assets_lf       DOUBLE
                            totbal_diff_of_current_assets_lf       DOUBLE
                                     total_current_assets_lf       DOUBLE
